stimulus_file,rule_A,rule_B,response_option_A,response_option_B,accuracyCriterion,latencyCriterion,moving_response_options,max_pairs_practice_blocks,n_pairs_test_blocks,intro_message,press_message,end_message,speed,accuracy,aim,percentCorrect,seconds,stimulus1_location,stimulus2_location,image_stimulus1_location,image_stimulus2_location,response_option_left_location,response_option_right_location,accuracy_feedback_location,stimulus1_category,stimulus2_category,trialType,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,Afirst.thisRepN,Afirst.thisTrialN,Afirst.thisN,Afirst.thisIndex,trials_Afirst.thisRepN,trials_Afirst.thisTrialN,trials_Afirst.thisN,trials_Afirst.thisIndex,trials_B.thisRepN,trials_B.thisTrialN,trials_B.thisN,trials_B.thisIndex,Asecond.thisRepN,Asecond.thisTrialN,Asecond.thisN,Asecond.thisIndex,labelA_stimuli_for_output,labelB_stimuli_for_output,targetA_stimuli_for_output,targetB_stimuli_for_output,labelA_image_stimuli_for_output,labelB_image_stimuli_for_output,targetA_image_stimuli_for_output,targetB_image_stimuli_for_output,intro_box.started,intro_box.stopped,rule_box_A.started,rule_box_A.stopped,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,image_stimulus1_box_A.started,image_stimulus1_box_A.stopped,image_stimulus2_box_A.started,image_stimulus2_box_A.stopped,stimulus1_box_A.started,stimulus1_box_A.stopped,stimulus2_box_A.started,stimulus2_box_A.stopped,required_response_A.keys,required_response_A.corr,required_response_A.rt,required_response_A.started,required_response_A.stopped,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,feedback_response_A.started,feedback_response_A.stopped,left_box_A.started,left_box_A.stopped,right_box_A.started,right_box_A.stopped,accuracy_feedback_box_A.started,accuracy_feedback_box_A.stopped,practice_aim_box_A.started,practice_aim_box_A.stopped,practice_accuracy_box_A.started,practice_accuracy_box_A.stopped,practice_latency_box_A.started,practice_latency_box_A.stopped,press_box_prac_A.started,press_box_prac_A.stopped,rule_box_B.started,rule_box_B.stopped,image_stimulus1_box_B.started,image_stimulus1_box_B.stopped,image_stimulus2_box_B.started,image_stimulus2_box_B.stopped,stimulus1_box_B.started,stimulus1_box_B.stopped,stimulus2_box_B.started,stimulus2_box_B.stopped,required_response_B.keys,required_response_B.corr,required_response_B.rt,required_response_B.started,required_response_B.stopped,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,feedback_response_B.started,feedback_response_B.stopped,left_box_B.started,left_box_B.stopped,right_box_B.started,right_box_B.stopped,accuracy_feedback_box_B.started,accuracy_feedback_box_B.stopped,practice_aim_box_B.started,practice_aim_box_B.stopped,practice_accuracy_box_B.started,practice_accuracy_box_B.stopped,practice_latency_box_B.started,practice_latency_box_B.stopped,press_box_prac_B.started,press_box_prac_B.stopped,aim_box_A.started,aim_box_A.stopped,accuracy_box_A.started,accuracy_box_A.stopped,latency_box_A.started,latency_box_A.stopped,press_box_A.started,press_box_A.stopped,aim_box_B.started,aim_box_B.stopped,accuracy_box_B.started,accuracy_box_B.stopped,latency_box_B.started,latency_box_B.stopped,press_box_B.started,press_box_B.stopped,gender,age,participant,StartingBlock,UseMonkey,date,expName,psychopyVersion,frameRate,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,4,3,19,1,,,,,,,,,,,,,,,,,,,,,Autista,Desagradable,blank.png,blank.png,En desacuerdo,De acuerdo,234.22630440001376,None,234.22630440001376,None,234.22630440001376,None,234.22630440001376,None,e,1,1.5015447000041604,234.22630440001376,None,i,1,1.0002590001095086,234.22630440001376,None,233.83479809993878,None,233.83479809993878,None,234.22630440001376,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,5,0,20,0,,,,,,,,,,,,,,,,,,,,,Autista,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,236.19272399996407,None,236.19272399996407,None,236.19272399996407,None,236.19272399996407,None,i,1,0.8575176000595093,236.19272399996407,None,e,1,0.40381899988278747,236.19272399996407,None,235.79722819989547,None,235.79722819989547,None,236.19272399996407,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,5,1,21,3,,,,,,,,,,,,,,,,,,,,,Normal,Trágico,blank.png,blank.png,En desacuerdo,De acuerdo,237.49280259991065,None,237.49280259991065,None,237.49280259991065,None,237.49280259991065,None,i,1,0.3892975999042392,237.49280259991065,None,None,0,,237.49280259991065,None,237.10340890008956,None,237.10340890008956,None,237.49280259991065,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,5,2,22,1,,,,,,,,,,,,,,,,,,,,,Autista,Aburrido,blank.png,blank.png,En desacuerdo,De acuerdo,238.3262134999968,None,238.3262134999968,None,238.3262134999968,None,238.3262134999968,None,e,1,0.8598044000100344,238.3262134999968,None,i,1,0.35566790006123483,238.3262134999968,None,237.93559659994207,None,237.93559659994207,None,238.3262134999968,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,5,3,23,2,,,,,,,,,,,,,,,,,,,,,Normal,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,239.6260977999773,None,239.6260977999773,None,239.6260977999773,None,239.6260977999773,None,e,1,0.3558950999286026,239.6260977999773,None,None,0,,239.6260977999773,None,239.23519610008225,None,239.23519610008225,None,239.6260977999773,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,Autista,Agresivo,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.82607489987276,None,242.9925982998684,None,242.9925982998684,None,242.9925982998684,None,242.9925982998684,None,i,1,4.110526200151071,242.9925982998684,None,None,0,,242.9925982998684,None,242.59667759994045,None,242.59667759994045,None,242.9925982998684,None,,,,,,,,,240.3929093000479,None,240.3929093000479,None,240.3929093000479,None,240.3929093000479,None,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,Normal,Agradable,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.55896469997242,None,247.55896469997242,None,247.55896469997242,None,247.55896469997242,None,i,1,0.6500333999283612,247.55896469997242,None,e,1,0.16191370016895235,247.55896469997242,None,247.16038200003095,None,247.16038200003095,None,247.55896469997242,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,Autista,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.6591449000407,None,248.6591449000407,None,248.6591449000407,None,248.6591449000407,None,e,1,0.5087271998636425,248.6591449000407,None,i,1,0.32477029995061457,248.6591449000407,None,248.2622652000282,None,248.2622652000282,None,248.6591449000407,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,Normal,Desagradable,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.6259923998732,None,249.6259923998732,None,249.6259923998732,None,249.6259923998732,None,e,1,0.04344050004146993,249.6259923998732,None,None,0,,249.6259923998732,None,249.2260008000303,None,249.2260008000303,None,249.6259923998732,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,1,0,4,0,,,,,,,,,,,,,,,,,Autista,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.10924939997494,None,250.10924939997494,None,250.10924939997494,None,250.10924939997494,None,e,1,0.026995399966835976,250.10924939997494,None,None,0,,250.10924939997494,None,249.72103470005095,None,249.72103470005095,None,250.10924939997494,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,1,1,5,1,,,,,,,,,,,,,,,,,Autista,Aburrido,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.57589489989914,None,250.57589489989914,None,250.57589489989914,None,250.57589489989914,None,i,1,0.3258153998758644,250.57589489989914,None,e,1,0.0746853998862207,250.57589489989914,None,250.18455590005033,None,250.18455590005033,None,250.57589489989914,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,1,2,6,3,,,,,,,,,,,,,,,,,Normal,Desagradable,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.34283480001613,None,251.34283480001613,None,251.34283480001613,None,251.34283480001613,None,e,1,548.7757029999048,251.34283480001613,None,i,1,547.6216225998942,251.34283480001613,None,250.95222450001165,None,250.95222450001165,None,251.34283480001613,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,1,3,7,2,,,,,,,,,,,,,,,,,Normal,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800.570449099876,None,800.570449099876,None,800.570449099876,None,800.570449099876,None,i,1,2.370130999945104,800.570449099876,None,e,1,1.5513414999004453,800.570449099876,None,800.1755736998748,None,800.1755736998748,None,800.570449099876,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,2,0,8,2,,,,,,,,,,,,,,,,,Normal,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.3873302999418,None,803.3873302999418,None,803.3873302999418,None,803.3873302999418,None,i,1,0.6061143002007157,803.3873302999418,None,None,0,,803.3873302999418,None,802.9919795999303,None,802.9919795999303,None,803.3873302999418,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,2,1,9,3,,,,,,,,,,,,,,,,,Normal,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804.4376501000952,None,804.4376501000952,None,804.4376501000952,None,804.4376501000952,None,e,1,1.1071832000743598,804.4376501000952,None,i,1,0.4399714998435229,804.4376501000952,None,804.0483893000055,None,804.0483893000055,None,804.4376501000952,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,2,2,10,0,,,,,,,,,,,,,,,,,Autista,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.9875844998751,None,805.9875844998751,None,805.9875844998751,None,805.9875844998751,None,e,1,1.9122359999455512,805.9875844998751,None,i,1,1.2213455999735743,805.9875844998751,None,805.5961130999494,None,805.5961130999494,None,805.9875844998751,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
